nohup: ignoring input
[2023-05-23 14:10:19.716] [info] SimpferPPAboveKMax dataset_name yelp-150d, topk 100
[2023-05-23 14:10:19.716] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-23 14:10:19.716] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-23 14:10:26.397] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 150
[2023-05-23 14:10:26.397] [info] input parameter: simpfer_k_max 132, stop_time 64800s, min_cache_topk 64, max_cache_topk 4096
[2023-05-23 16:24:29.847] [info] EstimateTopk: rtk_topk: 64, ip_count: 468543798
[2023-05-23 17:32:24.495] [info] EstimateTopk: rtk_topk: 128, ip_count: 608669046
[2023-05-23 18:44:59.560] [info] EstimateTopk: rtk_topk: 256, ip_count: 888919542
[2023-05-23 20:03:07.407] [info] EstimateTopk: rtk_topk: 512, ip_count: 1449420534
[2023-05-23 21:21:04.488] [info] EstimateTopk: rtk_topk: 1024, ip_count: 2570422518
[2023-05-23 22:39:35.588] [info] EstimateTopk: rtk_topk: 2048, ip_count: 4812426486
[2023-05-23 23:59:19.207] [info] EstimateTopk: rtk_topk: 4096, ip_count: 9296434422
[2023-05-23 23:59:19.210] [info] finish preprocess and save the index
[2023-05-23 23:59:19.211] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.513] [info] queryID 768, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.513] [info] queryID 768, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.513] [info] queryID 768, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.513] [info] queryID 768, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.513] [info] queryID 768, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.513] [info] queryID 768, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.553] [info] queryID 768, result_size 2181338, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:13.553] [info] queryID 768, result_size 2181338, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 685262820231, total_retrieval_time 36.05s
[2023-05-24 00:00:13.594] [info] queryID 769, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.594] [info] queryID 769, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.594] [info] queryID 769, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.594] [info] queryID 769, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.594] [info] queryID 769, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.594] [info] queryID 769, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.594] [info] queryID 769, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.594] [info] queryID 769, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.635] [info] queryID 769, result_size 1897553, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:13.635] [info] queryID 769, result_size 1897553, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 686153929230, total_retrieval_time 36.09s
[2023-05-24 00:00:13.650] [info] queryID 770, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.650] [info] queryID 770, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.650] [info] queryID 770, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.650] [info] queryID 770, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.650] [info] queryID 770, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.650] [info] queryID 770, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.650] [info] queryID 770, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.650] [info] queryID 770, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.690] [info] queryID 770, result_size 2188717, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:13.690] [info] queryID 770, result_size 2188717, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 687045038229, total_retrieval_time 36.13s
[2023-05-24 00:00:13.732] [info] queryID 771, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.732] [info] queryID 771, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.732] [info] queryID 771, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.732] [info] queryID 771, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.732] [info] queryID 771, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.732] [info] queryID 771, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.732] [info] queryID 771, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.732] [info] queryID 771, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.772] [info] queryID 771, result_size 2180489, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:13.772] [info] queryID 771, result_size 2180489, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 687936147228, total_retrieval_time 36.17s
[2023-05-24 00:00:13.803] [info] queryID 772, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.803] [info] queryID 772, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.803] [info] queryID 772, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.803] [info] queryID 772, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.803] [info] queryID 772, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.803] [info] queryID 772, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.803] [info] queryID 772, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.803] [info] queryID 772, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.844] [info] queryID 772, result_size 2186183, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:13.844] [info] queryID 772, result_size 2186183, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 688827256227, total_retrieval_time 36.21s
[2023-05-24 00:00:13.874] [info] queryID 773, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.874] [info] queryID 773, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.874] [info] queryID 773, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.874] [info] queryID 773, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.874] [info] queryID 773, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.874] [info] queryID 773, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.874] [info] queryID 773, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.874] [info] queryID 773, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.916] [info] queryID 773, result_size 1875997, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:13.916] [info] queryID 773, result_size 1875997, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 689718365226, total_retrieval_time 36.25s
[2023-05-24 00:00:13.930] [info] queryID 774, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.930] [info] queryID 774, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.930] [info] queryID 774, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.930] [info] queryID 774, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.930] [info] queryID 774, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.930] [info] queryID 774, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.930] [info] queryID 774, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.930] [info] queryID 774, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.971] [info] queryID 774, result_size 810108, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:13.971] [info] queryID 774, result_size 810108, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 690609474225, total_retrieval_time 36.29s
[2023-05-24 00:00:13.977] [info] queryID 775, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.977] [info] queryID 775, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.977] [info] queryID 775, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.977] [info] queryID 775, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.977] [info] queryID 775, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.977] [info] queryID 775, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.977] [info] queryID 775, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:13.977] [info] queryID 775, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.023] [info] queryID 775, result_size 1128045, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:14.023] [info] queryID 775, result_size 1128045, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 691500583224, total_retrieval_time 36.34s
[2023-05-24 00:00:14.038] [info] queryID 776, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.038] [info] queryID 776, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.038] [info] queryID 776, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.038] [info] queryID 776, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.038] [info] queryID 776, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.038] [info] queryID 776, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.038] [info] queryID 776, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.038] [info] queryID 776, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.087] [info] queryID 776, result_size 1926309, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:14.087] [info] queryID 776, result_size 1926309, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 692391692223, total_retrieval_time 36.39s
[2023-05-24 00:00:14.104] [info] queryID 777, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.104] [info] queryID 777, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.104] [info] queryID 777, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.104] [info] queryID 777, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.104] [info] queryID 777, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.104] [info] queryID 777, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.104] [info] queryID 777, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.104] [info] queryID 777, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.152] [info] queryID 777, result_size 2058192, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:14.152] [info] queryID 777, result_size 2058192, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 693282801222, total_retrieval_time 36.43s
[2023-05-24 00:00:14.171] [info] queryID 778, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.171] [info] queryID 778, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.171] [info] queryID 778, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.171] [info] queryID 778, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.171] [info] queryID 778, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.171] [info] queryID 778, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.171] [info] queryID 778, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.171] [info] queryID 778, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.222] [info] queryID 778, result_size 977858, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:14.222] [info] queryID 778, result_size 977858, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 694173910221, total_retrieval_time 36.48s
[2023-05-24 00:00:14.229] [info] queryID 779, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.229] [info] queryID 779, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.229] [info] queryID 779, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.229] [info] queryID 779, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.229] [info] queryID 779, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.229] [info] queryID 779, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.229] [info] queryID 779, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.229] [info] queryID 779, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.272] [info] queryID 779, result_size 1540178, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.04s,
[2023-05-24 00:00:14.272] [info] queryID 779, result_size 1540178, rtk_topk 256, ip_cost 891108999, query_time 0.04s, total_ip_cost 695065019220, total_retrieval_time 36.53s
[2023-05-24 00:00:14.292] [info] queryID 780, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.292] [info] queryID 780, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.292] [info] queryID 780, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.292] [info] queryID 780, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.292] [info] queryID 780, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.292] [info] queryID 780, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.292] [info] queryID 780, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.292] [info] queryID 780, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.343] [info] queryID 780, result_size 2137898, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:14.343] [info] queryID 780, result_size 2137898, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 695956128219, total_retrieval_time 36.58s
[2023-05-24 00:00:14.386] [info] queryID 781, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.386] [info] queryID 781, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.386] [info] queryID 781, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.386] [info] queryID 781, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.386] [info] queryID 781, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.386] [info] queryID 781, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.386] [info] queryID 781, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.386] [info] queryID 781, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.437] [info] queryID 781, result_size 1495970, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:14.437] [info] queryID 781, result_size 1495970, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 696847237218, total_retrieval_time 36.63s
[2023-05-24 00:00:14.449] [info] queryID 782, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.449] [info] queryID 782, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.449] [info] queryID 782, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.449] [info] queryID 782, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.449] [info] queryID 782, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.449] [info] queryID 782, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.449] [info] queryID 782, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.449] [info] queryID 782, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.501] [info] queryID 782, result_size 1260281, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:14.501] [info] queryID 782, result_size 1260281, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 697738346217, total_retrieval_time 36.68s
[2023-05-24 00:00:14.512] [info] queryID 783, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.512] [info] queryID 783, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.512] [info] queryID 783, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.512] [info] queryID 783, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.512] [info] queryID 783, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.512] [info] queryID 783, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.512] [info] queryID 783, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.512] [info] queryID 783, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.565] [info] queryID 783, result_size 1125139, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:14.565] [info] queryID 783, result_size 1125139, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 698629455216, total_retrieval_time 36.73s
[2023-05-24 00:00:14.575] [info] queryID 784, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.575] [info] queryID 784, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.575] [info] queryID 784, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.575] [info] queryID 784, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.575] [info] queryID 784, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.575] [info] queryID 784, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.575] [info] queryID 784, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.575] [info] queryID 784, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.625] [info] queryID 784, result_size 1593557, rtk_topk 256, accu_ip_cost 891108999, accu_query_time 0.05s,
[2023-05-24 00:00:14.625] [info] queryID 784, result_size 1593557, rtk_topk 256, ip_cost 891108999, query_time 0.05s, total_ip_cost 699520564215, total_retrieval_time 36.79s
[2023-05-24 00:00:14.639] [info] queryID 785, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.639] [info] queryID 785, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.639] [info] queryID 785, result_size 0, rtk_topk 4, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.639] [info] queryID 785, result_size 0, rtk_topk 8, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.639] [info] queryID 785, result_size 0, rtk_topk 16, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.639] [info] queryID 785, result_size 0, rtk_topk 32, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.639] [info] queryID 785, result_size 0, rtk_topk 64, accu_ip_cost 0, accu_query_time 0.00s,
[2023-05-24 00:00:14.639] [info] queryID 785, result_size 0, rtk_topk 128, accu_ip_cost 0, accu_query_time 0.00s,
